permits=[
    {
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/7/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/6/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/5/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10028, 10128"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/1/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/21/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/27/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Staten Island",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10305
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10003, 10009"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/6/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/3/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/1/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/30/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "8:30:00",
      "EndTime": "20:30:00",
      "Duration": "12:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10466, 10467"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/29/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/20/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/19/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/23/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11207
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "8:00:00",
      "EndTime": "18:00:00",
      "Duration": "10:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": 10027
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/20/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11207
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/19/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11207
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "11:00:00",
      "EndTime": "2:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11207, 11208, 11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "15:00:00",
      "EndTime": "6:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10007
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "13:00:00",
      "EndTime": "4:00:00",
      "Duration": "15:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11385, 11418"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/20/2022",
      "StartTime": "0:00:00",
      "EndTime": "2:59:00",
      "Duration": "2:59:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/19/2022",
      "StartTime": "5:00:00",
      "EndTime": "23:59:00",
      "Duration": "18:59:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "4:00:00",
      "EndTime": "23:59:00",
      "Duration": "19:59:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "9:00:00",
      "EndTime": "20:00:00",
      "Duration": "11:00:00",
      "Borough": "Queens",
      "Category": "Commercial",
      "ZipCode(s)": 11102
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/18/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/17/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/19/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/25/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/18/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/17/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11211, 11222, 11249"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "11101, 11109, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "7:00:00",
      "EndTime": "20:30:00",
      "Duration": "13:30:00",
      "Borough": "Queens",
      "Category": "Commercial",
      "ZipCode(s)": "11104, 11372, 11377"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "16:00:00",
      "EndTime": "6:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11420
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11225, 11238"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "4:00:00",
      "EndTime": "21:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/30/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11215, 11225, 11238"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10027
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10027
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "5:00:00",
      "EndTime": "11:00:00",
      "Duration": "6:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/21/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "12:00:00",
      "EndTime": "23:59:00",
      "Duration": "11:59:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10452
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/19/2022",
      "StartTime": "6:30:00",
      "EndTime": "22:00:00",
      "Duration": "15:30:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "15:00:00",
      "EndTime": "6:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10007
    },
    {
      "EventType": "DCAS Prep/Shoot/Wrap Permit",
      "Date": "11/20/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:00:00",
      "Duration": "14:00:00",
      "Borough": "Staten Island",
      "Category": "Commercial",
      "ZipCode(s)": 10301
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10026
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:30:00",
      "Duration": "17:30:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "14:00:00",
      "EndTime": "23:59:00",
      "Duration": "9:59:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/17/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "12:00:00",
      "EndTime": "4:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": "10012, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10002, 10012, 10013"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "16:00:00",
      "EndTime": "6:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10011, 10012, 10014"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/15/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11218, 11226"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "5:00:00",
      "EndTime": "21:30:00",
      "Duration": "16:30:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "11:00:00",
      "EndTime": "1:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "4:00:00",
      "EndTime": "21:30:00",
      "Duration": "17:30:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10028, 10128"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11378"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/16/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11433
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10017, 10019, 10020, 10022, 10152, 10171"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "15:00:00",
      "EndTime": "6:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10007
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "WEB",
      "ZipCode(s)": "10002, 11201, 11205, 11226"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "12:00:00",
      "EndTime": "23:30:00",
      "Duration": "11:30:00",
      "Borough": "Queens",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "11101, 11106"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10002
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "19:00:00",
      "Duration": "13:00:00",
      "Borough": "Queens",
      "Category": "Commercial",
      "ZipCode(s)": "11101, 11355"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10033
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/23/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/22/2022",
      "StartTime": "0:01:00",
      "EndTime": "8:00:00",
      "Duration": "7:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10001
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/17/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Queens",
      "Category": "Feature Film",
      "ZipCode(s)": "11693, 11694"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/15/2022",
      "StartTime": "6:00:00",
      "EndTime": "15:00:00",
      "Duration": "9:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10007
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/18/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10010, 10016"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
